Video,Frame,Event Type,Parent IDs,Child IDs,Note,Score,start_frame,end_frame,source_mask_prev,source_mask_curr
700C-TEMmovie4-jpg,84--85,split,[43],[43][114],A particle splits into two,0.5621603339730825,84,85,0084__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0085__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,85--86,merge,[105],[105][7],Two particles merge into one,0.5698543413521453,85,86,0085__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0086__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,87--88,merge,[43],[43][115],Two particles merge into one,0.5927591247822368,87,88,0087__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0088__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,89--90,merge,[111],[64][117],Two particles merge into one,0.6063996751653843,89,90,0089__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0090__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,93--94,merge,[120],[120][93],Two particles merge into one,0.6358855527600026,93,94,0093__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0094__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,104--105,merge,[129],[129][113],Two particles merge into one,0.5894762350244604,104,105,0104__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0105__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,111--112,merge,[139],[139][141],Two particles merge into one,0.617077435917986,111,112,0111__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0112__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,115--116,merge,[43],[43][147],Two particles merge into one,0.5980024701777124,115,116,0115__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0116__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,121--122,merge,[149],[149][159],Two particles merge into one,0.6106911686061332,121,122,0121__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0122__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,123--124,merge,[151],[151][157],Two particles merge into one,0.6004208187750172,123,124,0123__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0124__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,124--125,merge,[160],[154][153],Two particles merge into one,0.5886186781307656,124,125,0124__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0125__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,125--126,merge,[154],[160][154],Two particles merge into one,0.5543054195195444,125,126,0125__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0126__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,126--127,merge,[128],[128][141],Two particles merge into one,0.664704614030259,126,127,0126__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0127__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,128--129,merge,[164],[164][146],Two particles merge into one,0.5681920877872875,128,129,0128__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0129__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,129--130,merge,[160],[154][160],Two particles merge into one,0.5797271573822581,129,130,0129__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0130__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,131--132,merge,[169],[169][167],Two particles merge into one,0.613572629453364,131,132,0131__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0132__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,132--133,merge,[166],[166][120],Two particles merge into one,0.5812111636413608,132,133,0132__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0133__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,132--133,merge,[151],[170][151],Two particles merge into one,0.5718996277267336,132,133,0132__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0133__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,134--135,merge,[162],[162][160],Two particles merge into one,0.5968244589381627,134,135,0134__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0135__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,135--136,merge,[164],[164][10],Two particles merge into one,0.555511198555443,135,136,0135__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0136__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,137--138,merge,[177],[177][168],Two particles merge into one,0.557973652229514,137,138,0137__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0138__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,138--139,merge,[151],[151][172][170],3 particles merge into one,0.6191742346944958,138,139,0138__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0139__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,143--144,merge,[131],[131][194],Two particles merge into one,0.6735920687448186,143,144,0143__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0144__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,143--144,merge,[199],[159][178],Two particles merge into one,0.589821783144262,143,144,0143__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0144__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,145--146,merge,[201],[201][177],Two particles merge into one,0.5765809891402043,145,146,0145__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0146__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,146--147,merge,[151],[151][201],Two particles merge into one,0.6292187640157567,146,147,0146__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0147__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,146--147,merge,[202],[202][120],Two particles merge into one,0.5807602075658465,146,147,0146__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0147__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,151--152,merge,[206],[206][207],Two particles merge into one,0.6857238805034963,151,152,0151__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0152__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,154--155,merge,[204],[204][159],Two particles merge into one,0.6034672497641932,154,155,0154__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0155__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,155--156,merge,[200],[200][203],Two particles merge into one,0.6260854568873014,155,156,0155__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0156__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,166--167,merge,[219],[219][200],Two particles merge into one,0.6668387367382372,166,167,0166__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0167__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,167--168,merge,[220],[220][151],Two particles merge into one,0.5647380540252214,167,168,0167__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0168__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,169--170,merge,[206],[206][131],Two particles merge into one,0.6165868936239802,169,170,0169__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0170__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,170--171,merge,[222],[222][166],Two particles merge into one,0.6031695141868546,170,171,0170__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0171__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,176--177,merge,[206],[225][206],Two particles merge into one,0.6967412724925299,176,177,0176__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0177__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,176--177,split,[225],[206][226],A particle splits into two,0.5510939978485326,176,177,0176__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0177__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,177--178,merge,[131],[166][226],Two particles merge into one,0.5658822310012193,177,178,0177__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0178__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,179--180,split,[206],[233][234],A particle splits into two,0.5735891584844959,179,180,0179__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0180__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,181--182,merge,[233],[233][222],Two particles merge into one,0.6471045979938564,181,182,0181__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0182__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,183--184,merge,[204],[204][230],Two particles merge into one,0.560765276300097,183,184,0183__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0184__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,187--188,merge,[233],[233][204],Two particles merge into one,0.6649406902142165,187,188,0187__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0188__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,189--190,merge,[245],[245][246],Two particles merge into one,0.649222601429935,189,190,0189__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0190__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,189--190,split,[233],[233][204],A particle splits into two,0.6100641252660138,189,190,0189__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0190__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,190--191,merge,[233],[233][204],Two particles merge into one,0.6476739085917217,190,191,0190__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0191__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,192--193,merge,[217],[217][243],Two particles merge into one,0.588547093077027,192,193,0192__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0193__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,193--194,merge,[248],[248][221],Two particles merge into one,0.5831104861173414,193,194,0193__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0194__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,201--202,merge,[229],[229][231],Two particles merge into one,0.5878138242611652,201,202,0201__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0202__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,214--215,merge,[166],[166][262],Two particles merge into one,0.6370075823451962,214,215,0214__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0215__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,214--215,merge,[234],[234][265],Two particles merge into one,0.59105030324716,214,215,0214__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0215__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,216--217,merge,[245],[245][260],Two particles merge into one,0.5628236791373884,216,217,0216__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0217__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,216--217,merge,[250],[250][264],Two particles merge into one,0.5525971258027712,216,217,0216__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0217__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,222--223,merge,[233],[233][259],Two particles merge into one,0.6287952812014984,222,223,0222__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0223__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,222--223,merge,[268],[268][245],Two particles merge into one,0.6080843607698145,222,223,0222__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0223__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,233--234,merge,[233],[233][276],Two particles merge into one,0.7011490825932734,233,234,0233__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0234__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,259--260,merge,[299],[299][297],Two particles merge into one,0.5651242668115735,259,260,0259__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0260__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,263--264,merge,[166],[166][303],Two particles merge into one,0.6465773139990175,263,264,0263__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0264__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,264--265,split,[166],[166][303],A particle splits into two,0.5913455199565149,264,265,0264__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0265__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,272--273,merge,[313],[313][327],Two particles merge into one,0.5742576005397293,272,273,0272__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0273__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,273--274,merge,[233],[233][304],Two particles merge into one,0.6428889352536138,273,274,0273__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0274__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,273--274,merge,[166],[166][303],Two particles merge into one,0.5952808385695956,273,274,0273__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0274__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,282--283,merge,[166],[166][319],Two particles merge into one,0.6599673257495278,282,283,0282__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0283__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,284--285,merge,[335],[335][333],Two particles merge into one,0.5500695874372712,284,285,0284__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0285__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,290--291,merge,[233],[233][344],Two particles merge into one,0.6979618337615192,290,291,0290__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0291__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,290--291,merge,[340],[340][342],Two particles merge into one,0.5644893581477642,290,291,0290__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0291__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,299--300,merge,[354],[354][323],Two particles merge into one,0.551829771563356,299,300,0299__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0300__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,339--340,merge,[166],[166][360],Two particles merge into one,0.6839093346836213,339,340,0339__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0340__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,353--354,merge,[386],[386][166],Two particles merge into one,0.5599050144639488,353,354,0353__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0354__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,364--365,merge,[392],[392][381],Two particles merge into one,0.5639959980292318,364,365,0364__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0365__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,367--368,merge,[166],[166][396],Two particles merge into one,0.6214644983560494,367,368,0367__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0368__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,369--370,merge,[389],[389][391],Two particles merge into one,0.5884054831376155,369,370,0369__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0370__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,372--373,merge,[392],[392][403],Two particles merge into one,0.6316624686408397,372,373,0372__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0373__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,386--387,merge,[423],[423][425],Two particles merge into one,0.5723295126663995,386,387,0386__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0387__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,397--398,merge,[418],[418][437],Two particles merge into one,0.6301516376932014,397,398,0397__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0398__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
