Video,Frame,Event Type,Parent IDs,Child IDs,Note,Score,start_frame,end_frame,source_mask_prev,source_mask_curr
600C-TEMmovie1-jpg,600--601,split,[2031],[2036][2031],A particle splits into two,0.5526890502552627,600,601,0600__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0601__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,603--604,merge,[1994],[1994][1983],Two particles merge into one,0.6106116771599566,603,604,0603__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0604__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,604--605,merge,[1587],[2043][1587],Two particles merge into one,0.6007805672921489,604,605,0604__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0605__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,606--607,merge,[2019],[2019][2073],Two particles merge into one,0.6135381052590287,606,607,0606__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0607__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,608--609,merge,[2088],[2088][1765][1683],3 particles merge into one,0.5822403159624261,608,609,0608__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0609__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,608--609,merge,[2087],[2087][1805],Two particles merge into one,0.5521292835309715,608,609,0608__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0609__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,610--611,merge,[2101],[1891][1810],Two particles merge into one,0.6279104626097012,610,611,0610__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0611__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,612--613,merge,[2093],[2093][2046],Two particles merge into one,0.5509888592769809,612,613,0612__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0613__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,613--614,merge,[2050],[2050][2037],Two particles merge into one,0.5796270331909814,613,614,0613__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0614__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,615--616,merge,[2101],[2101][2068],Two particles merge into one,0.5871571369869264,615,616,0615__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0616__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,615--616,split,[1463],[1463][2031],A particle splits into two,0.5711105023542343,615,616,0615__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0616__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,615--616,merge,[1883],[1990][1883],Two particles merge into one,0.5564935745942262,615,616,0615__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0616__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,616--617,split,[2101],[2101][1891],A particle splits into two,0.5549951190838541,616,617,0616__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0617__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,618--619,merge,[2121],[2121][1992],Two particles merge into one,0.6099231900799005,618,619,0618__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0619__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,618--619,merge,[2019],[2019][2119],Two particles merge into one,0.589692458587877,618,619,0618__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0619__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,618--619,merge,[1883],[1883][2086],Two particles merge into one,0.56982900730168,618,619,0618__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0619__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,620--621,split,[2019],[2019][2119],A particle splits into two,0.5563674473711511,620,621,0620__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0621__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,622--623,merge,[1992],[1992][2100],Two particles merge into one,0.672391849900306,622,623,0622__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0623__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,622--623,split,[1992],[1992][2121][2119],A particle splits into 3,0.5624132706372655,622,623,0622__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0623__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,624--625,merge,[1463],[1463][2031],Two particles merge into one,0.6458116141695046,624,625,0624__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0625__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,624--625,merge,[1786],[1786][1947],Two particles merge into one,0.5651420748759792,624,625,0624__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0625__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,625--626,merge,[2100],[2100][2119][2136],3 particles merge into one,0.6042837117647629,625,626,0625__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0626__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,625--626,merge,[2032],[2032][2093],Two particles merge into one,0.5684083871784452,625,626,0625__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0626__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,625--626,merge,[2142],[2142][2043],Two particles merge into one,0.5581337980287897,625,626,0625__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0626__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,626--627,merge,[2146],[2146][1786],Two particles merge into one,0.6140048722541728,626,627,0626__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0627__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,626--627,merge,[1914],[1914][1891],Two particles merge into one,0.5716427506411548,626,627,0626__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0627__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,626--627,merge,[2002],[2002][1598],Two particles merge into one,0.5655670621951198,626,627,0626__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0627__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,628--629,merge,[1786],[1786][2146],Two particles merge into one,0.5826571652833321,628,629,0628__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0629__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,629--630,merge,[1796],[1796][2015],Two particles merge into one,0.5718367338113046,629,630,0629__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0630__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,629--630,merge,[1914],[1914][2029],Two particles merge into one,0.5551017080541709,629,630,0629__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0630__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,631--632,merge,[2156],[2156][2050],Two particles merge into one,0.6527938994232145,631,632,0631__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0632__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,631--632,merge,[2130],[2130][1998],Two particles merge into one,0.61047231733899,631,632,0631__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0632__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,631--632,split,[1723],[1723][2100],A particle splits into two,0.5979454389079326,631,632,0631__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0632__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,632--633,merge,[1585],[1585][2159],Two particles merge into one,0.5816653789230495,632,633,0632__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0633__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,634--635,merge,[1851],[2142][1901],Two particles merge into one,0.5647133445629192,634,635,0634__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0635__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,635--636,split,[2156],[2050][2156],A particle splits into two,0.5547053652835408,635,636,0635__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0636__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,636--637,merge,[2043],[2043][2019],Two particles merge into one,0.5633792150475354,636,637,0636__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0637__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,636--637,merge,[2156],[2156][2050],Two particles merge into one,0.5506740944555516,636,637,0636__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0637__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,637--638,merge,[2046],[2046][2050][1992],3 particles merge into one,0.6518955270402137,637,638,0637__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0638__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,638--639,merge,[2057],[2057][1687],Two particles merge into one,0.6234533553599408,638,639,0638__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0639__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,639--640,merge,[2140],[2140][1810],Two particles merge into one,0.568541140844928,639,640,0639__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0640__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,639--640,merge,[2032],[2032][2187][2087],3 particles merge into one,0.557245642757039,639,640,0639__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0640__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,641--642,merge,[1585],[1585][1723],Two particles merge into one,0.5791093378716622,641,642,0641__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0642__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,642--643,merge,[1796],[1796][2016],Two particles merge into one,0.6299290993119099,642,643,0642__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0643__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,642--643,merge,[2129],[2129][2174],Two particles merge into one,0.6010826989769666,642,643,0642__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0643__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,642--643,merge,[2032],[2032][2199],Two particles merge into one,0.5755986409164262,642,643,0642__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0643__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,642--643,merge,[2156],[2156][2139],Two particles merge into one,0.5693146128994822,642,643,0642__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0643__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,644--645,merge,[2046],[2046][1723],Two particles merge into one,0.602012192033304,644,645,0644__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0645__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,650--651,merge,[1928],[1928][1972],Two particles merge into one,0.634523357048246,650,651,0650__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0651__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,650--651,merge,[1796],[1796][2216],Two particles merge into one,0.5583397614160505,650,651,0650__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0651__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,651--652,merge,[2036],[2036][2076],Two particles merge into one,0.6557734328037292,651,652,0651__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0652__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,652--653,merge,[2129],[2129][2005],Two particles merge into one,0.5764943986616503,652,653,0652__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0653__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,653--654,merge,[2209],[2209][2188],Two particles merge into one,0.5663239092067697,653,654,0653__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0654__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,655--656,merge,[2129],[2129][1723],Two particles merge into one,0.6102597866429423,655,656,0655__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0656__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,655--656,merge,[2168],[2168][2211],Two particles merge into one,0.5644172660245197,655,656,0655__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0656__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,656--657,merge,[2185],[2129][2185],Two particles merge into one,0.6484557785418594,656,657,0656__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0657__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,657--658,merge,[2249],[2249][2034][1796],3 particles merge into one,0.5941931176853466,657,658,0657__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0658__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,658--659,merge,[2129],[2185][2129][2238],3 particles merge into one,0.6250073003178799,658,659,0658__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0659__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,659--660,merge,[1822],[1822][2172],Two particles merge into one,0.5918388106735379,659,660,0659__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0660__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,659--660,merge,[1995],[1995][2172],Two particles merge into one,0.5662337344950549,659,660,0659__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0660__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,660--661,merge,[2097],[2097][2083],Two particles merge into one,0.7133692057747879,660,661,0660__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0661__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,660--661,merge,[2248],[2248][2208],Two particles merge into one,0.563316038728617,660,661,0660__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0661__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,662--663,merge,[2043],[2043][2178],Two particles merge into one,0.5790554414037905,662,663,0662__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0663__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,662--663,split,[2097],[2083][2097],A particle splits into two,0.5663731559189196,662,663,0662__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0663__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,663--664,merge,[62],[62][1986],Two particles merge into one,0.6047510441275822,663,664,0663__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0664__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,663--664,merge,[2083],[2083][2097],Two particles merge into one,0.5765309472217971,663,664,0663__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0664__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,665--666,merge,[2173],[2173][2269],Two particles merge into one,0.5563665112011384,665,666,0665__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0666__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,666--667,split,[62],[62][1986],A particle splits into two,0.5593807957916755,666,667,0666__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0667__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,670--671,merge,[62],[62][1986],Two particles merge into one,0.6001593104932277,670,671,0670__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0671__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,671--672,merge,[1744],[1744][1211],Two particles merge into one,0.5692758537243124,671,672,0671__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0672__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,672--673,merge,[2283],[2283][2287],Two particles merge into one,0.6133665199211555,672,673,0672__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0673__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,673--674,split,[2283],[2283][2287],A particle splits into two,0.567913548545318,673,674,0673__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0674__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,674--675,merge,[1530],[1530][2200],Two particles merge into one,0.5984627336481304,674,675,0674__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0675__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,675--676,split,[1463],[1463][2304],A particle splits into two,0.5538134948324085,675,676,0675__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0676__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,676--677,merge,[1463],[1463][2304],Two particles merge into one,0.5539698547415784,676,677,0676__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0677__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,677--678,merge,[2287],[2287][2309],Two particles merge into one,0.6612512116668049,677,678,0677__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0678__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,677--678,merge,[1211],[1211][1744],Two particles merge into one,0.6296739008506369,677,678,0677__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0678__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,678--679,merge,[2156],[2156][2283],Two particles merge into one,0.6710351611822551,678,679,0678__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0679__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,679--680,split,[2286],[2286][2231],A particle splits into two,0.5659263644610933,679,680,0679__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0680__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,680--681,merge,[2087],[2087][2173],Two particles merge into one,0.5741731815582554,680,681,0680__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0681__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,683--684,merge,[62],[62][1986],Two particles merge into one,0.6884135263512782,683,684,0683__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0684__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,685--686,split,[62],[62][1986],A particle splits into two,0.5860962710979699,685,686,0685__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0686__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,686--687,merge,[62],[62][1986],Two particles merge into one,0.62399523927728,686,687,0686__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0687__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,688--689,merge,[2351],[2156][2327],Two particles merge into one,0.7072718530625332,688,689,0688__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0689__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,689--690,merge,[2156],[2351][2156],Two particles merge into one,0.6696440411419501,689,690,0689__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0690__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,689--690,split,[2351],[2156][2351][2327],A particle splits into 3,0.5705359493792813,689,690,0689__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0690__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,690--691,merge,[1463],[1463][2314][2304],3 particles merge into one,0.5758074124985151,690,691,0690__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0691__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,690--691,merge,[2339],[2339][1530],Two particles merge into one,0.5518244037970618,690,691,0690__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0691__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,691--692,merge,[2344],[2344][2209],Two particles merge into one,0.6062680267141181,691,692,0691__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0692__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,691--692,merge,[2327],[2327][2348][2351],3 particles merge into one,0.555799780539329,691,692,0691__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0692__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
600C-TEMmovie1-jpg,692--693,merge,[1786],[2364][1786],Two particles merge into one,0.5537465896031966,692,693,0692__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif,0693__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.25__tracks.tif
